year,ASEAN-5,Advanced economies,Afghanistan,Africa (Region),Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Asia and Pacific,Australia,Australia and New Zealand,Austria,Azerbaijan,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Caribbean,Central African Republic,Central America,Chad,Chile,China,Colombia,Comoros,Costa Rica,Croatia,Cyprus,Czech Republic,Côte d'Ivoire,Dem. Rep. of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,East Asia,Eastern Europe ,Ecuador,Egypt,El Salvador,Emerging and Developing Asia,Emerging and Developing Europe,Emerging market and developing economies,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Euro area,Europe,European Union,Fed. States of Micronesia,Fiji,Finland,France,Gabon,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong SAR,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kosovo,Kuwait,Kyrgyz Republic,Lao P.D.R.,Latin America and the Caribbean,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Macao SAR,Madagascar,Major advanced economies (G7),Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Middle East (Region),Middle East and Central Asia,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Africa,North America,North Macedonia,Norway,Oman,Other advanced economies,Pacific Islands ,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Republic of Congo,Republic of Korea,Republic of South Sudan,Republic of Turkiye,Romania,Russian Federation,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South America,South Asia,Southeast Asia,Spain,Sri Lanka,Sub-Saharan Africa,Sub-Saharan Africa (Region),Sudan,Suriname,Sweden,Switzerland,Syria,São Tomé and Príncipe,Taiwan Province of China,Tajikistan,Tanzania,Thailand,The Bahamas,The Gambia,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,West Bank and Gaza,Western Europe,Western Hemisphere (Region),World,Yemen,Zambia,Zimbabwe,Central Asia and the Caucasus
1998,-8.8,2.8,8.35,4.0,8.8,5.1,1.9113636363636362,4.7,4.7,3.9,6.3,2.0,1.4,4.6,4.1,3.6,6.0,4.8,5.2,3.7,8.4,2.0,3.9,4.0,6.0,5.0,13.8,-1.6,0.3,-0.6,3.8,7.3,4.8,8.4,4.7,4.9,3.9,3.1,3.3,5.4,7.0,4.2,7.9,0.6,0.0,7.2,1.9,6.1,-0.4,4.9,-3.9,2.2,0.1,3.8,6.7,2.3,-1.3,3.3,7.5,2.7,2.8,-0.8,2.3,24.8,2.0,4.3,2.6,-4.2,3.0,2.1,3.0,2.7,1.3,5.5,3.6,3.5,3.1,2.0,5.0,3.9,11.8,4.6,3.6,-22.4,-1.7,2.2,3.6,-5.9,3.9,7.4,6.2,-13.1,2.1,9.099999999999998,8.8,4.1,1.8,-1.2,-1.3,3.2,-1.9,3.0,6.9,7.136601307189543,3.7,2.1,4.3,2.5,6.3,3.9,1.4,8.39,-0.7,7.5,6.5,12.711363636363636,3.9,2.9,1.1,-7.4,9.8,2.9,3.4,-0.7,2.8,6.1,5.2,2.9,3.6,-6.5,3.3,6.541180555555556,7.2,9.9,6.055555555555556,3.3,4.8125,2.9,4.7,0.4,3.7,10.0,2.5,5.7,4.5,3.4,2.7,2.7,1.0,3.4,3.5,1.5625000000000004,7.3,4.7,0.1,-0.4,-0.5,5.0,4.8,6.5,10.3,8.9,-5.1,4.74,3.1,-4.8,-5.3,8.3,1.0,6.3,4.5,1.1,7.5,2.9,6.0,2.4,2.5,-0.8,-2.2,4.1,3.3,1.3,5.84125,0.5,1.2,5.4,-7.5,4.5,-1.6,2.4,2.8,8.2,2.2,4.3,2.9,5.6,2.5,4.2,5.3,3.7,-7.6,4.7,6.5,-4.944444444444445,-2.3,2.3,8.1,5.0,6.7,4.1625000000000005,6.1,-1.9,0.8,3.2,4.5,4.5,4.3,1.2,0.3,5.8,14.3,3.1,3.9,2.6,6.0,-0.4,4.09,2.8
1999,3.0,3.6,9.966666666666667,3.1,12.9,3.2,2.118181818181818,2.2,3.7,-3.4,3.2,1.4,4.5,4.4,4.4,3.6,11.4,6.0,4.7,0.3,3.4,3.5,9.0,4.4,7.1,0.4,10.7,8.0,0.5,3.1,-8.4,7.3,1.2,11.9,12.7,4.1,5.2,3.8,2.9,4.1,-0.7,-0.3,7.7,-4.2,2.7,4.2,-0.9,5.0,1.4,1.6,-3.8,2.9,2.9,0.4,5.9,4.5,3.7,-4.7,6.1,2.2,6.5,2.6,3.5,26.4,0.2,-0.4,3.0,6.3,2.9,3.1,2.9,1.5,8.7,4.4,3.3,-8.9,2.9,1.9,4.5,3.1,7.0,3.7,3.8,16.8,3.0,2.7,-0.7,2.5,3.1,4.0,8.5,0.8,2.0,24.8,10.5,3.3,1.6,1.0,-0.3,3.2,2.7,2.2,-1.8,6.412156862745098,-1.8,3.7,4.0,0.2,2.8,-0.8,1.6,8.46078431372549,-0.2,-1.1,8.4,12.918181818181818,4.7,3.2,3.5,6.1,7.2,6.2,3.8,-1.1,3.7,2.6,2.8,1.1,2.3,-3.4,3.1,5.81673611111111,1.1,11.7,8.4,3.4,3.7625,4.5,5.0,4.5,7.0,-0.2,0.5,4.0,4.6,4.3,2.1,0.3,5.5,3.7,4.2,0.5125000000000001,3.9,1.9,-1.4,1.5,3.3,4.5,3.9,4.4,3.8,-3.7,11.5,4.81078431372549,-3.3,-1.2,6.4,3.3,3.9,2.7,2.1,-0.6,9.0,-3.8,6.0,-12.1,1.9,-8.1,5.7,-0.1,5.3,-0.5,5.91203431372549,2.4,-1.3,7.4,3.3,4.7,2.9,2.4,2.5,4.2,-0.9,4.2,1.6,-3.1,2.5,6.7,3.7,4.8,4.6,7.1,6.4,2.2499999999999996,2.5,2.3,8.0,6.0,16.5,3.1125,8.0,-0.2,3.8,3.0,4.8,-1.9,4.3,0.3,-6.0,4.8,8.3,3.0,3.5,3.5,3.8,4.7,-1.1,-1.0
2000,5.6,4.1,10.416666666666666,4.3,6.9,3.8,3.568181818181818,3.1,6.2,-0.8,5.9,7.7,5.6,3.1,3.2,3.4,6.2,7.0,5.3,4.5,5.8,3.7,13.0,5.9,6.9,2.5,4.4,4.3,4.4,2.9,4.6,1.9,1.8,7.3,9.6,3.4,5.2,3.2,-3.6,3.6,-0.9,5.0,8.5,2.9,-1.0,3.9,3.7,6.0,4.0,-2.1,-8.1,3.7,0.7,2.3,4.7,6.1,7.2,1.1,5.4,1.1,6.5,7.5,5.7,110.5,-12.4,10.1,1.8,9.8,3.8,4.6,3.9,4.9,-1.7,5.8,4.1,-1.9,1.8,2.9,3.6,3.9,5.1,2.5,2.5,1.1,-1.3,0.9,7.3,7.7,4.5,5.0,4.0,5.0,5.8,-4.3,9.4,8.7,3.8,0.8,2.8,4.2,9.8,0.3,6.0,8.272156862745097,4.7,5.4,6.4,3.7,5.7,1.1,4.9,9.290196078431375,4.0,3.7,8.4,14.368181818181817,4.5,3.8,0.8,8.7,4.8,-0.1,-1.0,1.5,-3.9,8.2,4.9,6.1,5.5,2.1,1.1,7.67673611111111,1.9,1.2,12.4,3.5,2.8,6.1,4.2,4.2,4.1,-1.2,5.5,4.3,4.2,4.5,3.3,6.2,5.9,-2.1,3.9,-0.4500000000000002,2.7,-2.5,-2.3,2.7,4.4,4.3,3.8,3.3,6.9,11.8,9.1,5.640196078431374,6.9,2.9,10.0,8.4,9.7,0.0,1.8,5.1,2.2,5.6,3.9,7.8,4.3,3.8,9.0,1.2,3.7,-14.3,6.741446078431373,4.2,3.2,4.2,5.8,5.1,8.4,4.0,4.2,8.4,-0.1,4.8,4.1,2.3,0.4,6.3,8.3,4.9,4.5,4.1,5.5,3.8700000000000006,-1.0,3.8,6.9,4.3,18.6,2.15,3.9,5.9,12.3,4.1,4.1,-1.9,3.8,5.9,3.7,6.8,-8.6,3.9,4.0,4.8,6.2,3.9,-4.2,7.2
2001,2.7,1.5,8.433333333333334,4.5,8.3,3.0,8.1,4.2,-4.5,-4.4,9.5,4.2,3.7,2.7,2.6,1.3,6.5,2.5,5.1,-2.4,4.7,1.1,5.0,5.3,7.0,1.7,2.4,2.3,1.4,2.7,3.8,6.6,1.7,6.1,8.6,3.4,1.8,1.7,2.6,2.2,11.7,3.2,8.3,1.7,5.4,3.5,3.1,4.0,3.0,0.1,-2.1,0.8,1.8,-0.1,2.5,4.2,4.5,4.0,3.5,0.9,6.0,2.7,3.6,60.0,8.8,6.0,1.1,7.4,2.2,2.7,2.3,2.1,1.9,2.6,1.9,2.1,4.8,1.7,3.8,4.1,-2.0,2.4,3.7,4.8,2.3,-0.3,2.7,0.6,4.1,4.0,4.9,3.6,2.4,-6.6,5.3,0.3,2.0,1.3,0.4,5.0,13.5,4.0,-1.4,4.6,0.2,5.3,4.8,0.6,6.3,3.9,3.3,2.8,2.6,6.5,3.1,12.01111111111111,6.0,1.2,-4.1,0.5,3.5,15.4,-1.2,6.7,-0.8,3.2,-0.4,0.8,2.5,6.1,4.6,1.1,7.3,12.1,12.5,2.4,3.0,5.6,2.3,2.5,3.0,7.3,6.7,3.8,0.9,-3.1,2.1,4.6,2.2,0.4,2.0,6.5,0.6,-0.1,-0.8,0.6,3.0,1.2,1.9,9.5,4.5,-4.8,4.9,6.63846153846154,-5.8,5.1,5.1,8.5,5.3,-3.4,1.6,7.4,5.5,-1.2,4.3,5.0,-2.3,18.2,-1.1,3.3,3.2,-8.0,7.739711538461539,2.7,0.9,4.3,3.3,3.9,-1.9,4.6,5.0,10.9,4.9,1.4,1.6,3.7,2.4,-1.4,10.2,6.0,3.4,2.6,5.8,16.3,0.8,1.5,3.7,3.8,20.4,0.7,8.8,8.8,1.3,2.2,1.0,-3.8,4.2,-3.4,3.4,6.9,-9.3,2.1,1.0,2.5,3.8,5.3,-0.5,-0.9
2002,4.8,1.6,8.666666666666668,4.9,4.5,5.6,4.5,13.7,1.0,-10.9,14.8,-0.9,5.0,4.2,4.2,1.7,9.4,3.3,3.8,0.8,5.0,1.7,5.1,4.6,9.5,2.5,5.1,7.4,3.1,3.9,5.9,4.4,2.4,5.3,6.6,4.8,3.0,2.8,2.1,3.4,8.5,3.2,9.1,2.5,4.6,3.4,5.8,3.7,1.6,-1.7,2.9,0.5,3.2,-2.8,4.5,5.3,4.3,4.1,3.2,1.6,6.6,4.8,4.4,19.6,3.0,6.8,4.4,1.6,0.9,1.8,1.3,0.6,3.2,1.7,1.2,0.2,5.5,-0.2,4.6,3.9,3.4,4.2,5.2,3.7,1.1,1.1,3.8,1.7,4.7,0.6,3.9,4.5,8.1,-7.8,5.9,-0.1,0.3,0.7,0.0,6.6,9.8,0.5,4.0,-0.4,3.0,0.0,6.8,0.4,7.1,3.4,1.6,4.4,-3.7,6.8,3.2,8.9,-12.4,1.1,1.8,5.4,6.1,3.1,2.6,3.7,1.4,1.6,0.0,2.3,3.1,7.8,5.3,1.9,3.1,9.3,9.9,6.7,4.470000000000001,0.1,0.2,4.7,0.8,4.9,14.6,3.0,1.6,1.5,1.4,-0.8,3.9,1.0,3.1,5.1,2.2,-0.2,0.0,5.5,3.7,1.4,0.8,2.2,6.9,1.0,7.7,5.325000000000001,6.4,5.7,4.7,13.2,1.4,0.4,4.9,5.7,0.3,-2.8,0.1,7.1,1.2,26.4,3.9,4.5,3.5,-2.8,6.4262500000000005,3.7,0.3,3.8,5.1,2.7,3.7,6.3,6.2,5.9,3.7,2.2,-0.1,5.9,2.4,5.5,9.1,7.2,6.1,2.7,-3.2,-6.7,3.8,4.5,7.2,1.3,15.8,8.3,7.1,5.3,2.5,1.8,1.7,-7.7,4.0,-5.2,-8.9,7.1,-12.5,1.1,1.4,2.9,3.9,4.5,-7.7,7.1
2003,5.5,2.0,8.7,5.5,5.5,7.2,8.7,3.0,6.1,9.0,14.1,1.1,6.1,3.0,3.2,0.9,10.2,6.3,4.7,2.2,7.0,1.0,9.3,3.4,9.3,2.7,3.9,5.4,1.1,2.9,5.2,7.8,2.5,7.5,8.5,5.0,1.8,5.8,-2.2,2.1,14.7,4.7,10.0,3.9,2.0,4.3,5.6,2.6,3.6,-1.4,6.6,0.4,3.2,6.4,-1.3,5.9,6.1,2.7,3.2,1.6,8.3,6.2,6.9,14.5,-2.7,7.6,3.9,-2.1,0.7,2.3,1.1,1.6,0.8,2.0,0.8,1.7,11.1,-0.7,5.1,5.8,9.5,2.6,1.2,-0.3,-0.7,3.5,4.5,3.1,4.1,2.1,7.9,4.8,8.6,81.8,3.0,1.4,0.1,3.7,1.5,4.0,9.3,2.9,2.0,2.6,17.3,7.0,6.2,2.0,8.4,1.7,4.1,-29.0,16.1,10.6,2.6,11.6,9.8,1.9,5.7,5.8,25.4,9.1,4.1,-1.6,6.9,6.0,1.4,12.4,10.2,6.6,7.4,2.5,6.0,6.9,13.2,3.5,3.84,3.9,0.2,4.4,2.5,2.2,9.5,6.3,2.6,2.2,0.9,-2.2,2.8,6.1,4.7,-3.4,4.2,9.0,4.3,4.2,5.1,3.5,-0.9,2.3,4.0,0.5,3.1,4.967307692307693,5.8,2.3,7.3,2.2,-3.9,4.3,6.1,5.2,3.9,11.2,5.6,4.4,-5.9,9.3,4.5,5.5,3.0,6.5,6.068557692307692,2.9,2.1,7.2,5.8,3.0,5.9,4.8,4.9,6.3,6.2,2.3,-0.1,-2.0,6.6,4.2,10.2,6.9,7.2,-1.3,6.9,-2.2,6.7,0.1,13.9,4.7,17.1,-4.4,6.2,9.5,8.8,3.1,2.8,0.8,4.2,4.3,-7.8,7.3,14.0,1.1,2.5,4.3,3.7,6.9,-16.2,6.9
2004,6.1,3.3,0.7,5.9,5.5,4.3,8.1,11.0,5.8,8.9,10.5,7.3,6.9,4.1,4.2,2.7,9.3,7.0,5.2,1.4,11.4,3.6,4.6,4.4,6.9,4.2,6.3,1.4,5.8,0.5,6.5,4.5,3.8,4.9,10.3,6.6,3.1,3.2,-0.1,3.8,33.6,6.7,10.1,5.3,3.1,4.4,4.2,5.0,4.8,1.2,7.7,2.7,2.8,3.1,2.6,6.8,7.2,8.2,4.1,0.9,8.4,7.9,7.9,30.4,1.5,6.8,3.6,11.7,2.3,3.5,2.8,-3.1,5.4,4.0,2.6,1.1,5.8,1.2,5.4,5.1,-0.6,3.0,2.3,1.2,1.6,-1.3,6.2,8.7,5.0,7.8,7.8,5.0,4.3,53.4,6.8,4.8,1.4,1.3,2.2,8.3,9.6,4.6,-1.6,0.6,10.8,7.0,7.2,6.1,8.3,7.5,2.4,4.0,5.8,6.6,4.2,26.6,5.3,2.9,5.4,6.8,6.0,1.6,0.1,-0.3,4.7,4.3,3.9,10.5,8.8,7.4,9.4,4.4,4.8,7.9,15.3,6.6,3.55,4.7,2.0,4.8,5.3,0.4,10.4,4.6,3.8,4.7,4.0,2.0,5.3,2.3,7.5,4.1,7.5,0.6,4.1,5.0,6.6,5.0,1.8,2.0,19.2,-0.2,5.2,6.423076923076923,9.8,10.3,7.2,7.4,4.0,7.3,3.7,3.1,4.6,8.0,4.6,9.0,-2.9,6.6,9.9,5.3,4.4,6.7,7.524326923076923,4.6,7.3,7.5,6.5,3.1,5.4,6.9,6.7,5.1,7.3,4.3,2.6,6.9,3.8,7.0,10.6,7.8,6.3,0.9,7.0,0.4,-1.0,-1.9,7.3,6.2,14.7,-1.9,5.8,11.8,9.6,2.3,3.9,5.0,7.4,4.0,18.3,7.8,21.9,2.3,4.5,5.4,4.0,7.0,-6.3,9.5
