year,ASEAN-5,Advanced economies,Afghanistan,Africa (Region),Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Asia and Pacific,Australia,Australia and New Zealand,Austria,Azerbaijan,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Caribbean,Central African Republic,Central America,Chad,Chile,China,Colombia,Comoros,Costa Rica,Croatia,Cyprus,Czech Republic,Côte d'Ivoire,Dem. Rep. of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,East Asia,Eastern Europe ,Ecuador,Egypt,El Salvador,Emerging and Developing Asia,Emerging and Developing Europe,Emerging market and developing economies,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Euro area,Europe,European Union,Fed. States of Micronesia,Fiji,Finland,France,Gabon,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong SAR,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kosovo,Kuwait,Kyrgyz Republic,Lao P.D.R.,Latin America and the Caribbean,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Macao SAR,Madagascar,Major advanced economies (G7),Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Middle East (Region),Middle East and Central Asia,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Africa,North America,North Macedonia,Norway,Oman,Other advanced economies,Pacific Islands ,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Republic of Congo,Republic of Korea,Republic of South Sudan,Republic of Turkiye,Romania,Russian Federation,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South America,South Asia,Southeast Asia,Spain,Sri Lanka,Sub-Saharan Africa,Sub-Saharan Africa (Region),Sudan,Suriname,Sweden,Switzerland,Syria,São Tomé and Príncipe,Taiwan Province of China,Tajikistan,Tanzania,Thailand,The Bahamas,The Gambia,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,West Bank and Gaza,Western Europe,Western Hemisphere (Region),World,Yemen,Zambia,Zimbabwe,Central Asia and the Caucasus
2005,5.3,2.8,11.8,5.9,5.5,5.9,5.4,15.0,6.5,8.9,14.1,-0.4,7.3,3.0,3.0,2.2,28.0,6.8,6.5,4.0,9.5,2.3,2.4,1.7,6.7,4.4,4.2,5.0,3.2,0.4,7.1,8.7,4.4,5.8,13.3,1.2,3.2,3.4,2.9,5.6,8.3,5.8,11.4,4.4,5.7,4.0,4.3,4.9,6.6,1.7,9.8,2.3,3.1,0.7,9.4,7.3,5.7,5.3,4.5,2.7,9.3,6.3,7.1,8.2,2.6,9.5,6.0,12.6,1.7,2.9,2.1,2.1,-1.3,2.8,1.7,-0.8,9.6,0.7,6.2,0.6,13.3,3.1,3.0,6.6,-1.9,3.1,6.1,7.4,4.3,6.1,9.3,5.7,3.2,1.7,5.7,4.1,0.8,0.9,1.8,8.8,9.7,5.7,5.0,4.5,10.1,-0.2,6.9,4.4,10.7,0.7,3.1,5.9,10.6,7.7,2.5,8.1,4.8,2.5,3.3,5.0,-13.1,6.5,3.4,2.3,8.6,1.5,2.3,4.7,5.9,7.5,6.5,4.2,3.3,6.6,13.6,4.7,-8.0,3.5,2.0,3.2,4.3,7.3,7.0,5.4,3.3,4.7,2.7,2.8,4.2,2.7,9.0,3.7,7.2,4.3,2.1,6.3,4.9,3.5,0.8,-2.0,7.8,9.2,4.3,6.43846153846154,9.0,4.7,6.4,9.4,9.7,-0.4,2.3,6.6,2.4,5.6,4.3,10.2,9.0,4.5,7.4,6.6,3.8,5.5,7.539711538461539,5.3,5.1,8.9,5.7,3.7,6.2,6.3,6.2,5.6,4.9,2.9,2.8,6.2,7.1,5.4,6.7,7.4,4.2,3.4,-2.4,3.0,-4.7,-0.4,5.9,3.5,13.0,-3.7,10.0,3.1,4.9,2.7,3.5,7.5,7.0,5.3,10.3,7.5,11.3,1.9,3.7,4.9,5.6,7.2,-7.4,9.8
2006,5.7,3.0,5.4,5.5,5.9,1.7,4.8,11.5,12.7,8.0,13.2,1.1,7.7,2.6,2.6,3.5,34.5,6.5,6.7,5.7,10.0,2.6,4.4,3.9,7.1,4.8,5.7,6.0,4.0,4.4,6.8,6.3,5.4,9.1,10.8,3.5,2.6,6.5,4.8,7.0,0.6,6.0,12.7,6.7,-1.8,7.3,4.9,4.7,6.8,1.5,5.1,3.9,4.8,4.7,9.2,8.1,7.5,4.4,6.8,4.3,10.1,7.4,7.9,6.5,-1.0,9.8,6.0,11.5,3.2,4.3,3.7,-0.1,1.9,4.0,2.6,-1.9,9.4,3.8,5.8,5.7,-4.0,5.6,2.5,2.7,5.1,1.8,6.6,7.0,3.9,6.3,9.3,5.5,5.0,5.6,5.0,5.6,1.8,2.9,1.4,8.5,10.7,5.9,0.0,3.6,7.5,3.1,9.0,5.4,12.0,1.5,4.4,8.5,0.3,7.4,6.0,13.4,5.4,2.5,4.7,5.6,26.1,4.7,2.5,-0.2,18.3,4.5,4.5,5.8,6.2,4.8,8.2,8.6,7.6,9.7,13.3,3.9,-8.3,3.4,3.5,2.8,3.8,5.9,6.7,4.6,2.9,5.1,2.5,4.7,4.8,2.4,5.8,0.0,8.5,2.5,4.8,7.5,5.3,6.1,1.6,-1.4,28.1,8.0,5.3,6.33076923076923,6.9,8.0,8.2,9.2,3.2,6.2,6.5,2.1,3.8,2.8,2.3,5.1,9.4,4.2,9.0,8.5,5.7,4.9,7.432019230769229,5.6,5.7,8.5,6.0,4.1,7.7,6.0,6.1,6.5,5.8,4.7,4.2,5.0,9.1,5.8,7.0,4.7,5.0,2.5,-0.6,-4.1,2.7,-2.2,14.2,5.2,11.0,1.3,7.0,7.6,9.8,2.2,2.8,4.1,7.5,8.5,9.9,7.0,-1.0,3.1,3.5,5.4,3.2,7.9,-3.6,9.0
2007,6.4,2.7,13.3,6.1,6.0,3.4,1.6,14.0,9.3,9.0,13.7,3.1,8.6,4.4,4.3,3.7,25.5,8.3,7.1,2.2,8.6,3.7,3.3,6.0,12.9,4.6,6.0,5.8,6.1,0.2,6.7,4.1,3.5,9.2,10.2,4.1,2.1,3.7,4.0,7.0,3.3,5.2,14.2,6.7,0.8,8.2,5.0,5.1,5.6,1.8,8.5,0.9,5.0,6.4,7.4,9.4,7.7,2.2,7.1,1.9,11.2,7.2,8.4,15.3,1.4,7.6,4.4,11.8,3.0,4.2,3.4,-1.9,-0.9,5.3,2.4,6.3,12.6,3.0,4.1,3.3,6.1,6.0,6.5,2.6,7.0,4.7,6.2,6.5,0.3,8.5,9.8,6.3,8.2,1.9,5.3,6.0,1.5,1.4,1.5,8.4,8.9,6.9,2.0,8.3,6.0,8.5,7.9,5.6,9.9,9.3,5.0,13.1,6.2,11.1,8.1,14.5,5.7,2.1,9.6,6.3,7.7,3.5,4.8,3.4,-2.0,5.7,2.3,5.2,5.9,3.0,8.8,6.8,3.5,7.7,12.5,3.6,-6.8,3.4,3.8,3.5,5.1,3.1,7.3,5.5,2.0,6.5,2.9,5.0,5.2,4.8,5.5,0.9,12.1,7.8,5.4,8.5,6.5,7.1,2.5,-1.2,18.2,-6.6,5.8,6.511538461538462,5.0,7.2,8.5,7.7,0.6,1.9,3.1,0.5,7.1,1.8,2.8,6.4,10.4,8.1,9.0,10.8,7.0,4.4,7.612788461538462,5.4,6.8,8.9,6.6,3.6,6.8,6.6,6.5,5.7,5.1,3.4,3.9,5.7,3.3,6.9,7.8,8.5,5.4,1.4,3.0,10.3,-1.2,-2.5,4.3,6.7,11.1,6.9,8.1,8.2,3.2,2.6,2.0,6.5,9.5,2.9,8.8,7.1,3.8,2.8,3.1,5.6,3.3,8.4,-3.4,7.6
2008,5.1,0.3,3.9,5.2,7.5,2.4,-5.6,11.2,0.0,4.1,6.9,1.8,5.0,2.5,2.2,1.5,10.6,6.2,6.0,0.7,10.2,0.4,-1.5,4.9,11.0,6.1,5.6,3.3,5.1,-1.9,6.1,5.8,4.9,6.7,6.7,2.9,1.0,1.8,2.6,4.4,3.1,3.8,9.6,3.3,4.0,4.7,2.0,3.6,2.7,2.5,7.4,-0.5,5.8,7.1,3.2,5.6,4.8,6.4,7.2,2.1,7.3,4.3,5.7,17.8,-19.4,-5.1,0.8,11.2,0.4,1.6,0.9,-2.2,1.0,0.8,0.2,1.7,2.4,1.0,9.0,-0.3,0.9,3.7,4.1,4.5,2.0,2.7,4.2,2.1,1.0,2.2,3.9,7.4,0.3,8.2,-4.5,3.3,-1.0,-0.8,-1.2,7.4,3.3,0.2,-2.1,1.8,2.5,7.6,7.8,4.0,-3.2,9.1,3.8,6.1,-0.2,2.6,-0.3,3.4,6.7,0.0,7.6,4.8,9.5,4.8,3.8,-6.4,-0.3,5.4,1.1,4.6,4.9,7.8,7.8,7.2,5.9,7.3,7.6,2.6,63.3,6.1,2.2,-0.3,3.4,7.7,7.2,4.7,0.3,5.5,0.5,9.0,1.8,0.6,5.0,-5.3,9.9,-0.3,6.5,9.1,4.3,4.2,0.3,-1.8,17.5,6.3,3.0,5.592307692307693,0.8,9.4,5.2,11.2,11.2,4.9,0.4,3.6,-0.4,6.2,3.7,5.7,-2.1,5.4,1.9,5.6,3.5,5.8,6.693557692307692,3.2,5.0,4.2,5.2,0.9,6.0,5.7,5.5,3.8,4.1,-0.5,2.7,4.5,8.2,0.8,7.9,5.6,1.7,-2.3,6.3,11.4,4.1,4.8,3.3,4.2,14.7,6.6,10.4,2.2,3.2,-0.2,0.1,7.2,9.0,5.6,5.3,5.7,7.4,0.3,1.4,3.1,3.6,7.8,-16.3,3.0
2009,2.0,-3.4,20.6,3.0,3.4,1.6,-5.3,0.9,-12.0,-5.9,-14.1,-11.7,4.2,1.9,1.6,-3.8,9.4,2.5,5.0,-5.1,0.2,-2.0,-0.4,2.3,5.8,3.4,-0.8,-14.1,-0.1,-1.8,-3.3,3.0,3.8,-1.3,0.1,2.6,-2.9,-1.6,2.8,-0.1,4.1,-1.1,9.4,1.1,3.2,-0.9,-7.2,-2.0,-4.7,3.3,0.6,-4.9,1.6,-1.2,0.9,4.4,-6.1,0.6,4.7,-2.1,7.6,-5.7,2.8,1.3,12.2,-14.6,1.6,10.0,-4.5,-4.8,-4.2,1.0,-1.4,-8.1,-2.8,-2.3,-3.7,-5.7,5.7,-4.3,-6.6,0.6,-1.5,2.4,3.3,5.9,-2.4,-2.5,-6.6,-7.7,8.5,4.7,1.0,3.4,-5.1,0.9,-5.3,-3.4,-5.7,5.0,1.2,3.3,0.8,5.0,-7.1,2.9,7.4,-1.9,-14.3,10.2,0.4,5.2,-4.4,-14.8,-3.2,1.3,-4.0,-3.7,8.3,-1.5,-7.2,4.7,-1.1,2.6,0.1,3.3,-5.3,0.3,1.2,-6.0,-2.1,-5.8,4.2,6.3,4.4,0.3,-6.0,4.5,-3.7,-1.1,-3.3,2.0,8.4,2.8,-2.9,-0.4,-1.9,6.0,-0.9,4.0,0.4,-6.8,1.2,6.8,-0.3,1.1,1.4,2.8,-3.1,-2.0,13.1,11.6,0.8,4.086538461538462,-4.8,-5.6,-7.8,6.2,-3.4,-1.9,-1.2,-0.5,-10.1,-2.1,2.8,-2.7,-1.1,3.2,0.1,-5.5,-7.5,2.6,5.187788461538461,-1.5,-1.0,7.1,2.4,-3.8,3.5,3.6,3.2,-2.8,3.0,-4.3,-2.3,5.9,2.4,-1.6,3.9,5.4,-0.7,-4.2,6.7,10.1,5.5,-5.2,-4.8,3.0,6.1,-5.6,8.1,-15.1,-5.2,-4.5,-2.6,4.2,8.1,3.0,-3.2,5.4,8.6,-4.3,-2.4,-0.1,3.9,9.2,7.4,-1.0
2010,7.6,3.2,8.4,5.9,3.7,3.6,-2.0,4.9,-7.8,10.1,2.2,-2.7,8.3,2.4,2.3,1.8,4.8,4.3,5.6,-2.3,7.8,2.9,1.3,2.1,9.5,4.1,0.8,10.1,7.5,2.6,1.5,8.4,5.1,1.5,6.0,2.9,3.1,0.1,4.6,5.2,13.6,5.9,10.6,4.5,3.8,5.4,-1.2,2.3,2.4,2.0,7.8,1.9,4.1,0.7,8.3,8.7,3.3,3.5,5.1,2.1,9.6,4.4,7.4,-8.9,10.9,2.4,3.8,10.6,2.1,2.5,2.1,2.3,3.0,3.2,1.8,6.3,6.2,4.2,7.8,-5.5,-0.5,2.8,4.2,5.6,4.4,-5.7,3.7,6.8,1.1,-2.8,10.3,6.4,5.8,6.4,1.7,5.7,1.7,-1.4,4.1,2.3,7.3,8.1,-1.1,4.9,-2.4,-0.5,8.0,6.1,-4.5,8.0,5.1,6.4,5.0,1.7,3.8,25.1,0.6,2.9,6.9,7.5,7.3,5.4,5.5,6.8,2.6,4.4,5.1,5.2,5.0,7.1,7.3,2.7,3.8,6.5,5.2,6.0,-0.3,4.8,1.3,1.8,4.4,8.6,11.3,4.5,3.0,3.4,0.8,2.5,6.0,7.7,2.6,-1.7,5.8,10.1,11.1,8.3,7.3,2.9,1.7,-0.4,17.7,9.9,6.8,7.0307692307692315,8.4,-3.9,4.5,7.3,0.0,0.5,-4.3,2.5,-5.8,5.0,3.4,0.7,6.3,5.3,14.5,6.7,1.3,8.6,8.132019230769231,3.0,6.7,9.0,7.4,0.2,8.0,6.9,6.7,3.9,5.2,6.0,3.2,3.4,6.7,10.2,6.5,6.4,7.5,1.5,5.9,9.3,6.1,0.8,3.5,3.5,16.2,-2.5,7.5,4.1,1.6,2.4,2.7,7.8,7.1,1.3,-1.5,6.4,5.8,2.2,3.8,5.4,7.7,10.3,19.7,8.0
2011,4.8,1.7,6.5,2.7,2.5,2.9,0.0,3.5,-2.0,6.0,4.7,3.4,6.4,2.8,2.6,2.9,-1.6,2.0,6.5,-0.7,5.3,1.7,-0.1,3.0,9.9,5.2,0.9,6.8,4.0,3.7,2.1,6.6,4.0,4.0,7.1,3.5,3.1,2.0,4.2,5.1,0.1,6.2,9.6,6.9,4.1,4.4,-0.1,0.4,1.8,-4.9,7.6,1.3,7.3,-0.2,3.1,6.7,4.5,7.9,1.8,3.8,7.9,6.1,6.4,6.5,25.7,7.3,2.2,11.4,1.7,2.4,2.0,3.2,2.7,2.5,2.2,7.1,7.4,3.9,13.9,-10.1,0.8,4.4,5.6,8.1,5.4,5.1,3.8,4.8,1.9,1.8,6.6,6.2,2.6,7.5,0.8,5.6,0.7,1.4,0.0,2.7,7.5,5.1,1.8,6.3,9.6,6.0,8.0,4.6,2.6,0.9,5.1,7.7,-50.3,6.0,1.0,21.6,1.6,1.6,4.9,5.3,8.6,3.2,0.5,-0.6,4.2,4.1,3.7,6.7,4.7,5.8,17.3,3.2,5.2,7.4,5.5,5.1,9.3,3.4,1.5,1.8,6.3,2.4,4.9,-0.6,1.9,2.3,1.1,2.9,3.4,1.9,3.6,4.1,11.3,1.1,4.3,6.3,3.9,5.0,-1.7,-0.4,11.3,2.2,3.7,5.096153846153847,11.2,4.5,5.1,8.0,1.6,4.8,-0.6,3.8,-8.5,11.0,1.3,2.0,5.7,6.3,6.2,2.7,0.9,7.3,6.197403846153846,3.2,4.9,6.3,5.0,-0.8,8.7,5.0,4.5,-3.2,5.8,3.2,1.9,-0.8857142857142861,4.4,3.7,7.4,7.9,0.8,0.6,-8.1,6.0,6.4,6.8,-0.2,-2.0,12.9,7.5,7.7,5.5,6.9,1.1,1.5,5.2,7.5,3.1,4.2,6.4,9.6,1.6,2.6,4.3,-12.7,5.6,14.2,9.4
2012,6.2,1.2,14.0,6.2,1.4,3.4,-5.0,8.5,3.4,-1.0,7.1,-1.0,5.6,3.8,3.6,0.7,2.2,3.7,6.5,-0.4,1.6,0.7,3.9,4.8,6.5,5.1,-0.7,-0.2,1.9,0.9,0.8,6.5,4.4,1.1,7.3,4.5,1.8,2.2,5.1,4.5,8.8,6.2,7.8,3.9,3.2,4.9,-2.3,-3.4,-0.8,10.9,8.7,0.2,4.8,-1.1,2.7,5.8,2.5,5.6,2.2,2.8,7.0,3.2,5.4,8.3,1.9,3.2,5.4,8.7,-0.9,0.4,-0.6,-1.9,1.4,-1.4,0.4,5.3,6.4,0.4,8.4,-7.1,-1.2,3.1,5.9,-1.7,5.0,0.5,4.1,1.7,-1.3,1.1,5.5,6.0,-3.7,13.9,0.0,2.6,-3.0,-0.5,1.4,2.4,5.0,4.6,5.1,1.7,6.6,-0.1,7.8,3.0,7.0,2.6,5.1,8.4,86.8,3.8,1.6,9.2,3.0,1.4,1.9,5.5,2.5,-0.8,4.1,-2.2,4.5,3.5,3.6,3.8,5.1,-0.6,12.3,-2.7,3.0,7.3,6.5,5.1,30.6,4.7,-1.0,2.5,6.5,10.5,4.3,9.9,2.4,-0.5,2.7,8.9,2.2,3.4,3.8,1.9,9.8,4.7,-0.7,6.1,6.9,1.5,-4.1,0.0,4.7,9.9,2.4,-50.3,4.8,1.9,4.0,8.6,-0.5,-0.4,1.1,-3.7,-7.2,5.4,4.0,-0.7,3.8,15.2,4.4,1.3,-2.6,1.4,1.2,2.4,2.7,5.4,6.1,-3.0,8.6,4.8,3.9,-17.0,2.7,-0.6,1.2,-0.6785714285714288,3.1,2.2,7.5,5.1,7.2,3.1,5.2,4.9,6.5,0.8,4.5,4.2,6.1,-2.9,2.3,0.2,4.8,1.4,2.3,3.5,7.1,1.0,5.6,5.5,6.1,-0.4,2.5,3.5,2.4,7.6,16.7,5.1
